,Movie Name,Director,Year,Jump Count,Jump Scare Rating,Netflix (US),Imdb
0,10 Cloverfield Lane,Dan Trachtenberg,2016,8,2.5,No,7.3
1,28 Days Later,Danny Boyle,2003,10,3.0,No,7.6
2,28 Weeks Later,Juan Carlos Fresnadillo,2007,17,3.5,No,7.0
3,30 Days of Night,David Slade,2007,9,2.5,No,6.6
4,31,Rob Zombie,2016,8,2.5,No,5.8
5,47 Meters Down,Johannes Roberts,2017,11,3.0,Yes,5.7
6,1408,Mikael Håfström,2007,8,3.0,No,6.8
7,1922,Zak Hilditch,2017,2,1.0,Yes,6.5
8,A Cure for Wellness,Gore Verbinski,2016,6,1.5,No,6.5
9,A Ghost Story,David Lowery,2017,3,1.0,No,7.0
10,A Girl Walks Home Alone at Night,Ana Lily Amirpour,2014,0,0.0,No,7.1
11,A Nightmare on Elm Street,Wes Craven,1984,11,2.5,No,7.5
12,A Nightmare on Elm Street,Samuel Bayer,2010,15,3.0,No,5.2
13,A Nightmare on Elm Street 2: Freddy's Revenge,Jack Sholder,1985,8,2.0,No,5.3
14,A Nightmare on Elm Street 3: Dream Warriors,Chuck Russell,1987,11,2.5,No,6.5
15,A Quiet Place,John Krasinski,2018,14,4.0,No,7.8
16,A Tale of Two Sisters,Jee-woon Kim,2003,14,3.0,No,7.3
17,Absentia,Mike Flanagan,2011,8,2.0,No,5.8
18,Alien,Ridley Scott,1979,11,2.5,No,8.5
19,Alien: Covenant,Ridley Scott,2017,6,2.0,No,6.7
20,Alien 3,David Fincher,1992,12,2.5,No,6.4
21,Alien: Resurrection,Jean-Pierre Jeunet,1997,9,3.0,No,6.3
22,Aliens,James Cameron,1986,13,3.0,No,8.4
23,Alone,"Banjong Pisanthanakun, Parkpoom Wongpoom",2007,21,4.5,No,6.6
24,Altered States,Ken Russell,1980,2,0.5,No,6.9
25,Amityville: The Awakening,Franck Khalfoun,2017,11,3.0,No,5.2
26,Amnesiac,Michael Polish,2015,1,0.5,No,4.3
27,An American Werewolf in London,James Landis,1981,14,3.0,No,7.6
28,An American Werewolf in Paris,Anthony Waller,1997,11,2.5,No,5.1
29,Anaconda,Luis Llosa,1997,9,2.0,No,4.6
30,Anna,Jorge Dorado,2013,5,1.0,No,6.5
31,Annabelle,John R. Leonetti,2014,11,3.5,No,5.4
32,Annabelle Comes Home,Gary Dauberman,2019,20,4.0,No,6.0
33,Annabelle: Creation,David F. Sandberg,2017,23,4.5,No,6.8
34,Annihilation,Alex Garland,2018,4,1.5,Yes,7.8
35,Apollo 18,Gonzalo López-Gallego,2011,10,3.0,No,5.2
36,Apostle,Gareth Evans,2018,5,1.5,Yes,6.6
37,Army of Darkness,Sam Raimi,1992,9,2.0,No,7.6
38,Arrival,Denis Villeneuve,2016,3,0.5,No,7.3
39,"As Above, So Below",John Erick Dowdle,2014,7,3.0,Yes,6.1
40,Attack the Block,Joe Cornish,2011,12,3.0,No,6.6
41,Audition,Takashi Miike,1999,1,0.5,No,7.2
42,Backcountry,Adam MacDonald,2014,4,0.5,Yes,6.0
43,Backtrack,Michael Petroni,2015,14,3.5,No,5.9
44,Banshee Chapter,Blair Erickson,2013,22,5.0,No,5.5
45,Before I Wake,Mike Flanagan,2016,9,3.0,Yes,6.1
46,Berberian Sound Studio,Peter Strickland,2012,0,0.0,No,6.2
47,Berlin Syndrome,Cate Shortland,2017,1,0.5,No,6.3
48,Better Watch Out,Chris Peckover,2016,11,2.5,No,6.9
49,Bird Box,Susanne Bier,2018,4,0.5,Yes,6.8
50,Black Christmas,Bob Clark,1974,4,1.5,No,7.2
51,Black Swan,Darren Aronofsky,2010,10,3.0,No,8.0
52,Blade,Stephen Norrington,1998,1,1.0,No,7.1
53,Blair Witch,Adam Wingard,2016,18,4.0,No,5.0
54,Bone Tomahawk,S. Craig Zahler,2015,0,0.0,No,7.1
55,Bram Stoker's Dracula,Francis Ford Coppola,1992,1,0.5,No,7.5
56,Bride of Chucky,Ronny Yu,1998,11,2.0,No,5.3
57,Cabin Fever,Eli Roth,2002,10,2.5,No,5.6
58,Cam,Daniel Goldhaber,2018,1,0.5,Yes,6.0
59,Candyman,Bernard Rose,1992,16,4.0,No,6.6
60,Cape Fear,Martin Scorsese,1991,4,1.5,No,7.3
61,Cargo,"Ben Howling, Yolanda Ramke",2017,2,0.5,Yes,6.8
62,Carrie,Brian De Palma,1976,1,0.5,No,7.4
63,Carrie,Kimberly Peirce,2013,4,1.0,No,5.9
64,Case 39,Christian Alvart,2009,9,2.0,No,6.2
65,Cat People,Jacques Tourneur,1942,2,1.0,No,7.4
66,Cell,Tod Williams,2016,5,2.0,No,4.3
67,Chernobyl Diaries,Bradley Parker,2012,16,3.5,Yes,5.0
68,Children of the Corn,Fritz Kiersch,1984,8,3.0,No,5.6
69,Child's Play,Tom Holland,1988,8,2.5,No,6.5
70,Cloverfield,Matt Reeves,2008,7,2.0,No,7.0
71,Clown,Jon Watts,2014,11,3.0,No,5.6
72,Cooties,"Jonathan Milott, Cary Murnion",2014,15,3.0,No,5.8
73,Creep,Patrick Kack-Brice,2014,10,3.0,Yes,6.2
74,Creep 2,Patrick Brice,2017,6,2.0,Yes,6.3
75,Crimson Peak,Guillermo del Toro,2015,9,2.5,No,6.6
76,Cube,Vincenzo Natali,1997,1,0.5,No,7.3
77,Cujo,Lewis Teague,1983,4,1.0,No,6.0
78,Cult of Chucky,Don Mancini,2017,14,3.5,Yes,5.2
79,Cyberbully,Ben Chanan,2015,1,1.0,No,7.0
80,Dark Shadows,Tim Burton,2012,2,0.5,No,6.2
81,Dark Skies,Scott Stewart,2013,11,2.5,No,6.3
82,Dark Was The Night,Jack Heller,2014,16,3.0,No,5.6
83,Dark Water,Walter Salles,2005,7,2.0,No,5.5
84,Dawn of the Dead,Zack Synder,2004,10,2.0,No,7.4
85,Day of the Dead,George A. Romero,1985,10,3.0,No,7.2
86,Dead Alive,Peter Jackson,1992,3,1.0,No,7.6
87,Dead Calm,Phillip Noyce,1989,2,1.0,No,6.8
88,Dead End,"Jean-Baptiste Andrea, Fabrice Canepa",2003,9,2.5,No,6.7
89,Dead Silence,James Wan,2007,15,4.0,No,6.2
90,Death Note,Adam Wingard,2017,6,1.5,Yes,4.6
91,Deathgasm,Jason Lei Howden,2015,7,2.0,No,6.3
92,Deep Blue Sea,Renny Harlin,1999,10,2.5,No,5.8
93,Deep Red,Dario Argento,1975,7,1.5,No,7.7
94,Deliver Us From Evil,Scott Derrickson,2014,16,4.0,No,6.2
95,Dementia,Mike Testin,2015,0,0.0,No,5.0
96,Demonic,Will Canon,2015,17,4.0,Yes,5.3
97,Devil,John Erick Dowdle,2010,4,1.5,No,6.3
98,Devil's Due,"Matt Bettinelli-Olpin, Tyler Gillett",2014,13,3.0,No,4.1
99,Devil's Pass,Renny Harlin,2013,10,2.5,No,5.7
100,Dismissed,Benjamin Arfmann,2017,0,0.0,No,5.8
101,Disturbia,D.J. Caruso,2007,13,3.0,No,6.9
102,Dog Soldiers,Neil Marshall,2002,13,3.0,No,6.8
103,Donnie Darko,Richard Kelly,2001,3,1.0,No,8.1
104,Don't Be Afraid of the Dark,Troy Nixey,2010,8,3.0,No,5.6
105,Don't Breathe,Fede Alvarez,2016,17,3.5,No,7.2
106,Don't Knock Twice,Caradog W. James,2016,19,3.5,No,5.2
107,Doom,Andrzej Bartkowiak,2005,15,3.5,Yes,5.2
108,Dracula Untold,Gary Shore,2014,4,1.0,No,6.3
109,Drag Me To Hell,Sam Raimi,2009,23,4.5,No,6.6
110,Dreamcatcher,Lawrence Kasdan,2003,11,3.0,No,5.5
111,Eden Lake,James Watkins,2008,3,1.0,No,6.8
112,Elle,Paul Verhoeven,2016,7,2.0,No,7.3
113,Emelie,Michael Thelin,2015,3,0.5,Yes,5.4
114,Escape Room,Adam Robitel,2019,4,1.5,No,6.3
115,Europa Report,Sebastián Cordero,2013,1,0.5,No,6.5
116,Event Horizon,Paul W.S. Anderson,1997,11,3.0,No,6.7
117,Evil Dead,Fede Alvarez,2013,20,4.0,No,6.5
118,Evil Dead II,Sam Raimi,1987,27,4.0,No,7.8
119,Exorcist: The Beginning,Renny Harlin,2004,17,4.0,No,5.1
120,Extinction,Miguel Ángel Vivas,2015,12,3.0,No,5.8
121,Extraterrestrial,Colin Minihan,2014,30,4.5,No,5.0
122,Fear Clinic,Robert Hall,2014,13,3.0,No,5.6
123,Final Destination,James Wong,2000,4,2.0,Yes,6.7
124,Final Destination 2,David R. Ellis,2003,3,1.0,Yes,6.2
125,Final Destination 3,James Wong,2006,5,1.0,Yes,5.8
126,Final Destination 5,Steven Quale,2011,5,1.5,No,5.9
127,Flatliners,Joel Schumacher,1990,7,2.0,Yes,6.6
128,Flatliners,Niels Arden Oplev,2017,20,4.0,No,5.0
129,Frailty,Bill Paxton,2001,0,0.0,No,7.3
130,Freddy vs. Jason,Ronny Yu,2003,24,4.0,No,5.8
131,Friday the 13th,Sean S. Cunningham,1980,10,3.0,No,6.5
132,Friday the 13th,Marcus Nispel,2009,23,4.0,No,5.6
133,Friend Request,Simon Verhoeven,2016,21,4.0,Yes,5.4
134,Fright Night,Craig Gillespie,2011,10,3.0,No,6.4
135,Funny Games,Michael Haneke,1997,1,0.5,No,7.6
136,Funny Games,Michael Haneke,2007,1,0.5,No,6.5
137,Gerald's Game,Mike Flanagan,2017,3,0.5,Yes,7.1
138,Get Out,Jordan Peele,2017,10,2.5,No,7.8
139,Ghost Ship,Steve Beck,2002,12,3.0,Yes,5.5
140,Ghost Stories,"Jeremy Dyson, Andy Nyman",2017,20,4.0,No,6.6
141,Ghostland,Pascal Laugier,2018,21,4.0,No,6.3
142,Goodnight Mommy,"Severin Fiala, Veronika Franz",2014,1,0.5,No,6.7
143,Goosebumps,Rob Letterman,2015,10,2.5,No,6.4
144,Gothika,Mathieu Kassovitz,2003,16,3.5,Yes,5.8
145,Grave Encounters,"Colin Minihan, Stuart Ortiz",2011,12,4.0,No,6.1
146,Green Room,Jeremy Saulnier,2015,1,0.5,Yes,7.2
147,Gremlins,Joe Dante,1984,17,3.5,No,7.2
148,Halloween,John Carpenter,1978,13,2.5,No,7.9
149,Halloween,Rob Zombie,2007,9,3.0,No,6.1
150,Halloween,David Gordon Green,2018,14,3.5,No,7.5
151,Halloween H20: 20 Years Later,Steve Miner,1998,16,3.5,No,5.6
152,Halloween II,Rick Rosenthal,1981,8,2.0,No,6.5
153,Halloween II,Rob Zombie,2009,16,3.0,No,4.9
154,Hannibal,Ridley Scott,2001,2,0.5,No,6.8
155,Hannibal Rising,Peter Webber,2007,0,0.0,No,6.2
156,Happy Death Day 2U,Christopher Landon,2019,7,2.0,No,6.5
157,Happy Death Day,Christopher Landon,2017,8,2.5,No,6.7
158,Hellboy,Guillermo del Toro,2004,6,1.5,No,6.8
159,Hellraiser,Clive Barker,1987,5,2.0,No,7.1
160,Here Alone,Rod Blackhurst,2016,2,0.5,Yes,5.6
161,Hereditary,Ari Aster,2018,8,2.0,No,8.1
162,Hidden,"Matt Duffer, Ross Duffer",2015,4,1.5,No,6.4
163,Hide and Seek,John Polson,2005,16,3.5,No,5.9
164,High Tension,Alexandre Aja,2003,8,2.5,No,6.9
165,Holidays,Various Directors,2016,5,2.0,Yes,5.1
166,Hollow Man,Paul Verhoeven,2000,9,2.5,No,5.7
167,Honeymoon,Leigh Janiak,2014,3,0.5,No,5.6
168,Horns,Alexandre Aja,2013,3,0.5,No,6.5
169,Hostel,Eli Roth,2005,2,0.5,No,5.9
170,Hounds of Love,Ben Young,2016,0,0.0,No,6.6
171,Hour of the Wolf,Ingmar Bergman,1968,1,0.5,No,7.7
172,House,Steve Miner,1986,11,3.0,No,6.2
173,House of 1000 Corpses,Rob Zombie,2003,6,2.5,No,6.0
174,House of Wax,Jaume Collet-Serra,2005,16,4.0,No,5.3
175,House on Haunted Hill,William Malone,1999,14,3.0,No,5.6
176,Hush,Mike Flanagan,2016,7,2.5,Yes,6.6
177,I Am Legend,Francis Lawrence,2007,9,2.5,No,7.2
178,I Am Not a Serial Killer,Billy O’Brien,2016,3,1.0,No,6.2
179,I Am the Pretty Thing That Lives in the House,Oz Perkins,2016,4,0.5,Yes,4.7
180,I Know What You Did Last Summer,Jim Gillespie,1997,13,3.5,Yes,5.6
181,Identity,James Mangold,2003,11,2.5,No,7.3
182,Idle Hands,Rodman Flender,1999,10,3.0,No,6.2
183,In The Mouth Of Madness,John Carpenter,1994,10,3.0,No,7.2
184,Incarnate,Brad Peyton,2016,9,2.5,No,5.1
185,Inland Empire,David Lynch,2006,8,2.5,No,7.0
186,Inside,"Alexandre Bustillo, Julien Maury",2007,4,1.0,No,6.9
187,Insidious,James Wan,2010,24,5.0,No,6.8
188,Insidious: Chapter 2,James Wan,2013,22,4.0,No,6.6
189,Insidious: Chapter 3,Leigh Whannell,2015,15,4.0,No,6.1
190,Insidious: The Last Key,Adam Robitel,2018,15,4.0,No,5.8
191,Interview With the Vampire,Neil Jordan,1994,6,2.0,No,7.6
192,Intruders,Adam Schindler,2015,4,1.0,No,5.7
193,Invasion of the Body Snatchers,Philip Kaufman,1978,4,1.0,No,7.4
194,It,Andy Muschietti,2017,23,4.0,No,8.2
195,It Chapter Two,Andy Muschietti,2019,24,4.0,No,7.0
196,It Comes at Night,Trey Edward Shults,2017,5,1.5,No,6.8
197,It Follows,David Robert Mitchell,2014,5,2.0,No,6.9
198,Jacob's Ladder,Adrian Lyne,1990,4,1.0,No,7.5
199,Jaws,Steven Spielberg,1975,4,2.5,No,8.1
200,Jeepers Creepers,Victor Salva,2001,11,3.5,No,6.1
201,Jennifer's Body,Karyn Kusama,2009,6,2.0,No,5.1
202,Jessabelle,Kevin Greutert,2014,9,2.0,No,5.4
203,Jigsaw,"Michael Spierig, Peter Spierig",2017,7,2.0,No,6.3
204,Joy Ride,John Dahl,2001,2,0.5,No,6.6
205,Julia's Eyes,Guillem Morales,2010,7,2.0,No,6.6
206,Jurassic Park,Steven Spielberg,1993,9,2.5,No,8.1
207,Jurassic World,Colin Trevorrow,2015,5,2.0,No,7.0
208,Jurassic World: Fallen Kingdom,J.A. Bayona,2018,7,2.0,No,6.5
209,Kill List,Ben Wheatley,2011,1,0.5,No,6.3
210,Knock Knock,Eli Roth,2015,2,0.5,No,4.9
211,Krampus,Michael Dougherty,2015,10,2.0,No,6.2
212,Lake Mungo,Joel Anderson,2008,1,0.5,No,6.1
213,Lake Placid,Steve Miner,1999,11,2.5,No,5.6
214,Last Shift,Anthony DiBlasi,2014,17,4.0,No,5.7
215,Leatherface,"Alexandre Bustillo, Julien Maury",2017,13,3.0,No,5.2
216,Let Me In,Matt Reeves,2010,3,0.5,No,7.2
217,Let The Right One In,Tomas Alfredson,2008,2,0.5,No,8.0
218,Let Us Prey,Brian O’Malley,2014,7,3.0,No,5.6
219,Life,Daniel Espinosa,2017,8,2.0,No,6.8
220,Lights Out,David F. Sandberg,2016,19,4.5,No,6.4
221,Little Evil,Eli Craig,2017,7,1.5,Yes,5.8
222,Ma,Tate Taylor,2019,3,1.0,No,5.7
223,Maggie,Henry Hobson,2015,4,0.5,No,5.6
224,Malevolent,Olaf de Fleur Johannesson,2018,8,3.0,Yes,4.8
225,Malice,Harold Becker,1993,3,1.0,No,6.4
226,Mama,Andrés Muschietti,2013,13,3.5,No,6.2
227,Mandy,Panos Cosmatos,2018,5,1.5,No,6.9
228,Marrowbone,Sergio G. Sánchez,2017,5,2.5,No,6.6
229,Martyrs,Pascal Laugier,2008,15,3.0,No,7.1
230,May,Lucky McKee,2002,0,0.0,No,6.7
231,Mayhem,Joe Lynch,2017,2,0.5,No,6.5
232,Megan Is Missing,Michael Goi,2011,1,0.5,No,4.9
233,Midsommar,Ari Aster,2019,3,1.0,No,7.4
234,Mirrors,Alexandre Aja,2008,15,4.0,No,6.2
235,Misery,Rob Reiner,1990,3,0.5,No,7.8
236,Mom and Dad,Brian Taylor,2017,5,1.5,No,5.7
237,Morgan,Luke Scott,2016,3,0.5,No,5.9
238,Mother!,Darren Aronofsky,2017,7,2.0,No,7.0
239,Mulholland Drive,David Lynch,2001,1,1.0,No,8.0
240,My Bloody Valentine,George Mihalka,1981,11,2.5,No,6.2
241,My Friend Dahmer,Marc Meyers,2017,0,0.0,No,6.5
242,Nerve,"Henry Joost, Ariel Schulman",2016,1,0.5,No,6.7
243,Nocturnal Animals,Tom Ford,2016,1,1.0,No,7.5
244,Noroi: The Curse,Kôji Shiraishi,2005,4,1.0,No,7.0
245,Oculus,Mike Flanagan,2013,14,3.5,No,6.5
246,Odd Thomas,Stephen Sommers,2013,10,3.0,No,6.9
247,One Hour Photo,Mark Romanek,2002,1,0.5,No,6.8
248,One Missed Call,Eric Valette,2008,15,3.5,No,3.9
249,Only Lovers Left Alive,Jim Jarmusch,2013,0,0.0,No,7.3
250,Orphan,Jaume Collet-Serra,2009,12,3.0,No,7.0
251,Ouija,Stiles White,2014,16,4.0,No,4.4
252,Ouija: Origin of Evil,Mike Flanagan,2016,18,4.0,No,6.1
253,Overlord,Julius Avery,2018,12,2.5,No,7.1
254,P2,Franck Khalfoun,2007,16,4.0,No,5.9
255,Pandorum,Christian Alvart,2009,13,4.0,Yes,6.8
256,Pan's Labyrinth,Guillermo del Toro,2006,6,1.5,No,8.2
257,Paranormal Activity,Oren Peli,2007,10,3.5,No,6.3
258,Paranormal Activity 2,Tod Williams,2010,14,3.5,No,5.7
259,Paranormal Activity 3,"Henry Joost, Ariel Schulman",2011,20,4.0,No,5.9
260,Paranormal Activity 4,"Henry Joost, Ariel Schulman",2012,21,4.0,No,4.6
261,Paranormal Activity: The Ghost Dimension,Gregory Plotkin,2015,29,4.0,No,4.6
262,Patient Zero,Stefan Ruzowitzky,2018,6,1.5,No,4.3
263,Pay The Ghost,Uli Edel,2015,13,3.0,No,5.2
264,Personal Shopper,Olivier Assayas,2016,4,0.5,No,6.2
265,Pet,Carles Torrens,2016,2,1.0,No,5.7
266,Pet Sematary,Mary Lambert,1989,13,3.5,No,6.6
267,Pet Sematary,"Kevin Kölsch, Dennis Widmyer",2019,14,3.5,No,6.4
268,Planet Terror,Robert Rodriguez,2007,14,2.5,No,7.2
269,Poltergeist,Tobe Hooper,1982,9,1.0,Yes,7.4
270,Poltergeist,Gil Kenan,2015,21,4.0,No,5.0
271,Pontypool,Bruce McDonald,2008,1,0.5,No,6.7
272,Predator,John McTiernan,1987,7,2.0,No,7.8
273,Prevenge,Alice Lowe,2016,0,0.5,No,6.1
274,Pride and Prejudice and Zombies,Burr Steers,2016,7,2.0,No,5.8
